 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
db-1  | Warning: Folder mounted to "/logs" is not writable from inside container. Changing folder owner to neo4j.
app-1  | Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.7 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 48 kBProgress (1): 48 kBProgress (1): 53 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 1.6 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom
app-1  | Progress (1): 739 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 5.9 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 713 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
app-1  | Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 145 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.pom
app-1  | Progress (1): 835 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.pom (2.2 kB at 74 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom
app-1  | Progress (1): 976 BProgress (1): 4.3 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom (13 kB at 377 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
app-1  | Progress (1): 814 BProgress (1): 2.6 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 109 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom
app-1  | Progress (1): 692 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 769 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
app-1  | Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 161 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.pom
app-1  | Progress (1): 757 BProgress (1): 2.2 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 9.8 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.pom (11 kB at 293 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/93/commons-parent-93.pom
app-1  | Progress (1): 700 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.7 kBProgress (1): 6.8 kBProgress (1): 9.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 50 kBProgress (1): 52 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/93/commons-parent-93.pom (79 kB at 1.5 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom
app-1  | Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom (5.7 kB at 183 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom
app-1  | Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom (2.4 kB at 72 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
app-1  | Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 332 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.pom
app-1  | Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.pom (2.8 kB at 87 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.pom
app-1  | Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.pom (2.6 kB at 74 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.jar
app-1  | Progress (1): 7.7/196 kBProgress (1): 16/196 kB Progress (1): 25/196 kBProgress (1): 41/196 kBProgress (1): 57/196 kBProgress (1): 74/196 kBProgress (1): 90/196 kBProgress (1): 106/196 kBProgress (1): 123/196 kBProgress (1): 139/196 kBProgress (1): 156/196 kBProgress (1): 172/196 kBProgress (1): 188/196 kBProgress (1): 196 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.jar (196 kB at 5.0 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar
app-1  | Progress (1): 7.7/157 kBProgress (1): 8.2/157 kBProgress (1): 25/157 kB Progress (2): 25/157 kB | 7.7/193 kBProgress (2): 25/157 kB | 16/193 kB Progress (2): 25/157 kB | 24/193 kBProgress (2): 25/157 kB | 40/193 kBProgress (2): 41/157 kB | 40/193 kBProgress (3): 41/157 kB | 40/193 kB | 7.7/94 kBProgress (3): 41/157 kB | 40/193 kB | 16/94 kB Progress (3): 41/157 kB | 40/193 kB | 25/94 kBProgress (3): 41/157 kB | 57/193 kB | 25/94 kBProgress (4): 41/157 kB | 57/193 kB | 25/94 kB | 7.7/69 kBProgress (5): 41/157 kB | 57/193 kB | 25/94 kB | 7.7/69 kB | 3.8/126 kBProgress (5): 41/157 kB | 57/193 kB | 25/94 kB | 16/69 kB | 3.8/126 kB Progress (5): 41/157 kB | 57/193 kB | 25/94 kB | 16/69 kB | 8.0/126 kBProgress (5): 57/157 kB | 57/193 kB | 25/94 kB | 16/69 kB | 8.0/126 kBProgress (5): 57/157 kB | 57/193 kB | 25/94 kB | 16/69 kB | 12/126 kB Progress (5): 57/157 kB | 57/193 kB | 25/94 kB | 16/69 kB | 16/126 kBProgress (5): 57/157 kB | 73/193 kB | 25/94 kB | 16/69 kB | 16/126 kBProgress (5): 66/157 kB | 73/193 kB | 25/94 kB | 16/69 kB | 16/126 kBProgress (5): 66/157 kB | 73/193 kB | 41/94 kB | 16/69 kB | 16/126 kBProgress (5): 66/157 kB | 73/193 kB | 41/94 kB | 16/69 kB | 21/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 16/69 kB | 21/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 16/69 kB | 25/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 16/69 kB | 29/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 16/69 kB | 33/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 16/69 kB | 37/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 16/69 kB | 41/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 16/69 kB | 46/126 kBProgress (5): 66/157 kB | 73/193 kB | 57/94 kB | 32/69 kB | 46/126 kBProgress (5): 66/157 kB | 90/193 kB | 57/94 kB | 32/69 kB | 46/126 kBProgress (5): 82/157 kB | 90/193 kB | 57/94 kB | 32/69 kB | 46/126 kBProgress (5): 90/157 kB | 90/193 kB | 57/94 kB | 32/69 kB | 46/126 kBProgress (5): 90/157 kB | 90/193 kB | 57/94 kB | 49/69 kB | 46/126 kBProgress (5): 106/157 kB | 90/193 kB | 57/94 kB | 49/69 kB | 46/126 kBProgress (5): 106/157 kB | 90/193 kB | 74/94 kB | 49/69 kB | 46/126 kBProgress (5): 106/157 kB | 106/193 kB | 74/94 kB | 49/69 kB | 46/126 kBProgress (5): 115/157 kB | 106/193 kB | 74/94 kB | 49/69 kB | 46/126 kBProgress (5): 115/157 kB | 106/193 kB | 74/94 kB | 49/69 kB | 62/126 kBProgress (5): 115/157 kB | 122/193 kB | 74/94 kB | 49/69 kB | 62/126 kBProgress (5): 115/157 kB | 122/193 kB | 74/94 kB | 49/69 kB | 78/126 kBProgress (5): 115/157 kB | 122/193 kB | 90/94 kB | 49/69 kB | 78/126 kBProgress (5): 115/157 kB | 122/193 kB | 94 kB | 49/69 kB | 78/126 kB   Progress (5): 115/157 kB | 122/193 kB | 94 kB | 49/69 kB | 95/126 kBProgress (5): 115/157 kB | 122/193 kB | 94 kB | 49/69 kB | 111/126 kBProgress (5): 115/157 kB | 122/193 kB | 94 kB | 65/69 kB | 111/126 kBProgress (5): 115/157 kB | 122/193 kB | 94 kB | 69 kB | 111/126 kB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 1.2 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.jar
app-1  | Progress (4): 115/157 kB | 139/193 kB | 69 kB | 111/126 kBProgress (4): 115/157 kB | 155/193 kB | 69 kB | 111/126 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.jar (69 kB at 912 kB/s)
app-1  | Progress (3): 115/157 kB | 155/193 kB | 126 kB                                              Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.jar
app-1  | Progress (3): 115/157 kB | 172/193 kB | 126 kBProgress (3): 131/157 kB | 172/193 kB | 126 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar (126 kB at 1.6 MB/s)
app-1  | Progress (2): 131/157 kB | 188/193 kBProgress (2): 147/157 kB | 188/193 kBProgress (2): 147/157 kB | 193 kB    Progress (2): 157 kB | 193 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar (193 kB at 2.3 MB/s)
app-1  | Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.jar (157 kB at 1.9 MB/s)
app-1  | Progress (1): 7.7/52 kBProgress (1): 7.7/52 kBProgress (2): 7.7/52 kB | 7.7/75 kBProgress (2): 7.7/52 kB | 16/75 kB Progress (2): 7.7/52 kB | 32/75 kBProgress (2): 7.7/52 kB | 48/75 kBProgress (2): 24/52 kB | 48/75 kB Progress (2): 24/52 kB | 65/75 kBProgress (2): 24/52 kB | 75 kB   Progress (2): 40/52 kB | 75 kBProgress (2): 52 kB | 75 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.jar (75 kB at 664 kB/s)
app-1  | Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.jar (52 kB at 464 kB/s)
app-1  | === DBLP LOADER START ===
app-1  | Start time: 2026-04-26T15:07:45.854335255Z
app-1  | JSON file: http://vmrum.isc.heia-fr.ch/files/DBLP-Citation-network-V18.jsonl
app-1  | Neo4j IP: 172.24.0.10
app-1  | Max articles to read: 1000000
app-1  | Batch size: 1000
app-1  | WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
app-1  | WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.neo4j.driver.internal.shaded.io.netty.util.internal.PlatformDependent0$3 (file:/root/.m2/repository/org/neo4j/driver/neo4j-java-driver/4.4.5/neo4j-java-driver-4.4.5.jar)
app-1  | WARNING: Please consider reporting this to the maintainers of class org.neo4j.driver.internal.shaded.io.netty.util.internal.PlatformDependent0$3
app-1  | WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
app-1  | Waiting for Neo4j...
db-1   | 2026-04-26 15:07:46.837+0000 INFO  Starting...
db-1   | 2026-04-26 15:07:47.214+0000 INFO  This instance is ServerId{8dcf4214} (8dcf4214-c655-45e9-b515-e6f441667d6b)
db-1   | 2026-04-26 15:07:48.071+0000 INFO  ======== Neo4j 4.4.15 ========
db-1   | 2026-04-26 15:07:49.641+0000 INFO  Initializing system graph model for component 'security-users' with version -1 and status UNINITIALIZED
db-1   | 2026-04-26 15:07:49.651+0000 INFO  Setting up initial user from `auth.ini` file: neo4j
db-1   | 2026-04-26 15:07:49.652+0000 INFO  Creating new user 'neo4j' (passwordChangeRequired=false, suspended=false)
db-1   | 2026-04-26 15:07:49.669+0000 INFO  Setting version for 'security-users' to 3
db-1   | 2026-04-26 15:07:49.673+0000 INFO  After initialization of system graph model component 'security-users' have version 3 and status CURRENT
db-1   | 2026-04-26 15:07:49.679+0000 INFO  Performing postInitialization step for component 'security-users' with version 3 and status CURRENT
db-1   | 2026-04-26 15:07:50.041+0000 INFO  Bolt enabled on [0:0:0:0:0:0:0:0%0]:7687.
db-1   | 2026-04-26 15:07:50.651+0000 INFO  Remote interface available at http://localhost:7474/
db-1   | 2026-04-26 15:07:50.654+0000 INFO  id: F76B2CA9AE21AD194168CFCAFBC2D424543EC778DAF97C012B20E9DF8442C38F
db-1   | 2026-04-26 15:07:50.654+0000 INFO  name: system
db-1   | 2026-04-26 15:07:50.654+0000 INFO  creationDate: 2026-04-26T15:07:48.683Z
db-1   | 2026-04-26 15:07:50.654+0000 INFO  Started.
app-1  | Connected to Neo4j.
app-1  | Constraints created or already existing.
app-1  | Pass 1/2: loading ARTICLE, AUTHOR and AUTHORED...
app-1  | Opening remote JSONL stream: http://vmrum.isc.heia-fr.ch/files/DBLP-Citation-network-V18.jsonl
app-1  | Pass 1 progress - articles read: 10000
app-1  | Pass 1 progress - articles read: 20000
app-1  | Pass 1 progress - articles read: 30000
app-1  | Pass 1 progress - articles read: 40000
app-1  | Pass 1 progress - articles read: 50000
app-1  | Pass 1 progress - articles read: 60000
app-1  | Pass 1 progress - articles read: 70000
app-1  | Pass 1 progress - articles read: 80000
app-1  | Pass 1 progress - articles read: 90000
app-1  | Pass 1 progress - articles read: 100000
app-1  | Pass 1 progress - articles read: 110000
app-1  | Pass 1 progress - articles read: 120000
app-1  | Pass 1 progress - articles read: 130000
app-1  | Pass 1 progress - articles read: 140000
app-1  | Pass 1 progress - articles read: 150000
app-1  | Pass 1 progress - articles read: 160000
app-1  | Pass 1 progress - articles read: 170000
app-1  | Pass 1 progress - articles read: 180000
app-1  | Pass 1 progress - articles read: 190000
app-1  | Pass 1 progress - articles read: 200000
app-1  | Pass 1 progress - articles read: 210000
app-1  | Pass 1 progress - articles read: 220000
app-1  | Pass 1 progress - articles read: 230000
app-1  | Pass 1 progress - articles read: 240000
app-1  | Pass 1 progress - articles read: 250000
app-1  | Pass 1 progress - articles read: 260000
app-1  | Pass 1 progress - articles read: 270000
app-1  | Pass 1 progress - articles read: 280000
app-1  | Pass 1 progress - articles read: 290000
app-1  | Pass 1 progress - articles read: 300000
app-1  | Pass 1 progress - articles read: 310000
app-1  | Pass 1 progress - articles read: 320000
app-1  | Pass 1 progress - articles read: 330000
app-1  | Pass 1 progress - articles read: 340000
app-1  | Pass 1 progress - articles read: 350000
app-1  | Pass 1 progress - articles read: 360000
app-1  | Pass 1 progress - articles read: 370000
app-1  | Pass 1 progress - articles read: 380000
app-1  | Pass 1 progress - articles read: 390000
app-1  | Pass 1 progress - articles read: 400000
app-1  | Pass 1 progress - articles read: 410000
app-1  | Pass 1 progress - articles read: 420000
app-1  | Pass 1 progress - articles read: 430000
app-1  | Pass 1 progress - articles read: 440000
app-1  | Pass 1 progress - articles read: 450000
app-1  | Pass 1 progress - articles read: 460000
app-1  | Pass 1 progress - articles read: 470000
app-1  | Pass 1 progress - articles read: 480000
app-1  | Pass 1 progress - articles read: 490000
app-1  | Pass 1 progress - articles read: 500000
app-1  | Pass 1 progress - articles read: 510000
app-1  | Pass 1 progress - articles read: 520000
app-1  | Pass 1 progress - articles read: 530000
app-1  | Pass 1 progress - articles read: 540000
app-1  | Pass 1 progress - articles read: 550000
app-1  | Pass 1 progress - articles read: 560000
app-1  | Pass 1 progress - articles read: 570000
app-1  | Pass 1 progress - articles read: 580000
app-1  | Pass 1 progress - articles read: 590000
app-1  | Pass 1 progress - articles read: 600000
app-1  | Pass 1 progress - articles read: 610000
app-1  | Pass 1 progress - articles read: 620000
app-1  | Pass 1 progress - articles read: 630000
app-1  | Pass 1 progress - articles read: 640000
app-1  | Pass 1 progress - articles read: 650000
app-1  | Pass 1 progress - articles read: 660000
app-1  | Pass 1 progress - articles read: 670000
app-1  | Pass 1 progress - articles read: 680000
app-1  | Pass 1 progress - articles read: 690000
app-1  | Pass 1 progress - articles read: 700000
app-1  | Pass 1 progress - articles read: 710000
app-1  | Pass 1 progress - articles read: 720000
app-1  | Pass 1 progress - articles read: 730000
app-1  | Pass 1 progress - articles read: 740000
app-1  | Pass 1 progress - articles read: 750000
app-1  | Pass 1 progress - articles read: 760000
app-1  | Pass 1 progress - articles read: 770000
app-1  | Pass 1 progress - articles read: 780000
app-1  | Pass 1 progress - articles read: 790000
app-1  | Pass 1 progress - articles read: 800000
app-1  | Pass 1 progress - articles read: 810000
app-1  | Pass 1 progress - articles read: 820000
app-1  | Pass 1 progress - articles read: 830000
app-1  | Pass 1 progress - articles read: 840000
app-1  | Pass 1 progress - articles read: 850000
app-1  | Pass 1 progress - articles read: 860000
app-1  | Pass 1 progress - articles read: 870000
app-1  | Pass 1 progress - articles read: 880000
app-1  | Pass 1 progress - articles read: 890000
app-1  | Pass 1 progress - articles read: 900000
app-1  | Pass 1 progress - articles read: 910000
app-1  | Pass 1 progress - articles read: 920000
app-1  | Pass 1 progress - articles read: 930000
app-1  | Pass 1 progress - articles read: 940000
app-1  | Pass 1 progress - articles read: 950000
app-1  | Pass 1 progress - articles read: 960000
app-1  | Pass 1 progress - articles read: 970000
app-1  | Pass 1 progress - articles read: 980000
app-1  | Pass 1 progress - articles read: 990000
app-1  | Pass 1 progress - articles read: 1000000
app-1  | Pass 2/2: loading CITES relationships...
app-1  | Opening remote JSONL stream: http://vmrum.isc.heia-fr.ch/files/DBLP-Citation-network-V18.jsonl
app-1  | Pass 2 progress - articles read: 40000
app-1  | Pass 2 progress - articles read: 420000
app-1  | === DBLP LOADER END ===
app-1  | End time: 2026-04-26T15:16:27.468301522Z
app-1  | Duration seconds: 521
app-1  | Input article lines read: 1000000
app-1  | Articles loaded: 1000000
app-1  | Authors loaded: 1516347
app-1  | Total nodes loaded: 2516347
app-1  | AUTHORED relationships loaded: 3411998
app-1  | CITES relationships loaded: 1616716
app-1  | [INFO] ------------------------------------------------------------------------
app-1  | [INFO] BUILD SUCCESS
app-1  | [INFO] ------------------------------------------------------------------------
app-1  | [INFO] Total time:  08:45 min
app-1  | [INFO] Finished at: 2026-04-26T15:16:28Z
app-1  | [INFO] ------------------------------------------------------------------------
[Kapp-1 exited with code 0
