 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
db-1  | Warning: Folder mounted to "/logs" is not writable from inside container. Changing folder owner to neo4j.
app-1  | Progress (1): 976 BProgress (1): 4.3 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom (13 kB at 427 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
app-1  | Progress (1): 814 BProgress (1): 2.6 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 137 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom
app-1  | Progress (1): 692 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 975 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
app-1  | Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 182 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.pom
app-1  | Progress (1): 757 BProgress (1): 2.2 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 9.8 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.pom (11 kB at 264 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/93/commons-parent-93.pom
app-1  | Progress (1): 700 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.7 kBProgress (1): 6.8 kBProgress (1): 9.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 50 kBProgress (1): 52 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/93/commons-parent-93.pom (79 kB at 2.0 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom
app-1  | Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom (5.7 kB at 183 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom
app-1  | Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom (2.4 kB at 79 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
app-1  | Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 353 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.pom
app-1  | Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.pom (2.8 kB at 96 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.pom
app-1  | Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.pom (2.6 kB at 76 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.jar
app-1  | Progress (1): 7.7/196 kBProgress (1): 12/196 kB Progress (1): 29/196 kBProgress (1): 45/196 kBProgress (1): 61/196 kBProgress (1): 78/196 kBProgress (1): 94/196 kBProgress (1): 111/196 kBProgress (1): 127/196 kBProgress (1): 143/196 kBProgress (1): 160/196 kBProgress (1): 176/196 kBProgress (1): 193/196 kBProgress (1): 196 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.jar (196 kB at 4.8 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar
app-1  | Progress (1): 7.7/157 kBProgress (1): 12/157 kB Progress (1): 29/157 kBProgress (1): 45/157 kBProgress (2): 45/157 kB | 3.8/94 kBProgress (2): 45/157 kB | 8.0/94 kBProgress (2): 45/157 kB | 12/94 kB Progress (2): 45/157 kB | 16/94 kBProgress (2): 61/157 kB | 16/94 kBProgress (2): 61/157 kB | 21/94 kBProgress (2): 61/157 kB | 25/94 kBProgress (3): 61/157 kB | 25/94 kB | 7.7/193 kBProgress (3): 61/157 kB | 25/94 kB | 16/193 kB Progress (3): 61/157 kB | 29/94 kB | 16/193 kBProgress (3): 61/157 kB | 29/94 kB | 25/193 kBProgress (3): 78/157 kB | 29/94 kB | 25/193 kBProgress (3): 78/157 kB | 33/94 kB | 25/193 kBProgress (3): 78/157 kB | 37/94 kB | 25/193 kBProgress (3): 78/157 kB | 41/94 kB | 25/193 kBProgress (3): 94/157 kB | 41/94 kB | 25/193 kBProgress (3): 94/157 kB | 41/94 kB | 41/193 kBProgress (3): 111/157 kB | 41/94 kB | 41/193 kBProgress (3): 127/157 kB | 41/94 kB | 41/193 kBProgress (3): 127/157 kB | 57/94 kB | 41/193 kBProgress (3): 127/157 kB | 74/94 kB | 41/193 kBProgress (3): 127/157 kB | 74/94 kB | 57/193 kBProgress (3): 127/157 kB | 90/94 kB | 57/193 kBProgress (3): 127/157 kB | 94 kB | 57/193 kB   Progress (3): 143/157 kB | 94 kB | 57/193 kBProgress (4): 143/157 kB | 94 kB | 57/193 kB | 7.7/126 kBProgress (4): 143/157 kB | 94 kB | 57/193 kB | 16/126 kB Progress (4): 157 kB | 94 kB | 57/193 kB | 16/126 kB    Progress (4): 157 kB | 94 kB | 74/193 kB | 16/126 kB                                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 1.5 MB/s)
app-1  | Progress (3): 157 kB | 82/193 kB | 16/126 kB                                            Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.jar
app-1  | Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.jar (157 kB at 2.3 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.jar
app-1  | Progress (3): 82/193 kB | 16/126 kB | 7.7/69 kBProgress (3): 82/193 kB | 16/126 kB | 16/69 kB Progress (3): 98/193 kB | 16/126 kB | 16/69 kBProgress (3): 98/193 kB | 32/126 kB | 16/69 kBProgress (3): 98/193 kB | 49/126 kB | 16/69 kBProgress (3): 115/193 kB | 49/126 kB | 16/69 kBProgress (3): 123/193 kB | 49/126 kB | 16/69 kBProgress (3): 123/193 kB | 49/126 kB | 32/69 kBProgress (3): 139/193 kB | 49/126 kB | 32/69 kBProgress (3): 139/193 kB | 49/126 kB | 49/69 kBProgress (3): 139/193 kB | 49/126 kB | 57/69 kBProgress (3): 156/193 kB | 49/126 kB | 57/69 kBProgress (3): 156/193 kB | 49/126 kB | 69 kB   Progress (3): 156/193 kB | 65/126 kB | 69 kBProgress (3): 172/193 kB | 65/126 kB | 69 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.jar (69 kB at 990 kB/s)
app-1  | Progress (2): 172/193 kB | 81/126 kBProgress (2): 188/193 kB | 81/126 kBProgress (2): 193 kB | 81/126 kB    Progress (2): 193 kB | 98/126 kBProgress (2): 193 kB | 114/126 kBProgress (2): 193 kB | 126 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar (193 kB at 2.6 MB/s)
app-1  | Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar (126 kB at 1.7 MB/s)
app-1  | Progress (1): 7.7/52 kBProgress (1): 16/52 kB Progress (1): 32/52 kBProgress (1): 49/52 kBProgress (1): 52 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9.1/asm-tree-9.9.1.jar (52 kB at 520 kB/s)
app-1  | Progress (1): 7.3/75 kBProgress (1): 24/75 kB Progress (1): 40/75 kBProgress (1): 56/75 kBProgress (1): 73/75 kBProgress (1): 75 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9.1/asm-commons-9.9.1.jar (75 kB at 682 kB/s)
app-1  | === DBLP LOADER START ===
app-1  | Start time: 2026-04-26T17:10:54.567115387Z
app-1  | JSON file: http://vmrum.isc.heia-fr.ch/files/DBLP-Citation-network-V18.jsonl
app-1  | Neo4j IP: 172.24.0.10
app-1  | Max articles to read: 6000000
app-1  | Batch size: 5000
app-1  | WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
app-1  | WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.neo4j.driver.internal.shaded.io.netty.util.internal.PlatformDependent0$3 (file:/root/.m2/repository/org/neo4j/driver/neo4j-java-driver/4.4.5/neo4j-java-driver-4.4.5.jar)
app-1  | WARNING: Please consider reporting this to the maintainers of class org.neo4j.driver.internal.shaded.io.netty.util.internal.PlatformDependent0$3
app-1  | WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
app-1  | Waiting for Neo4j...
db-1   | 2026-04-26 17:10:55.909+0000 INFO  Starting...
db-1   | 2026-04-26 17:10:56.341+0000 INFO  This instance is ServerId{c9cca46d} (c9cca46d-93a3-4189-9b86-3ac14407285f)
db-1   | 2026-04-26 17:10:57.327+0000 INFO  ======== Neo4j 4.4.15 ========
db-1   | 2026-04-26 17:10:58.872+0000 INFO  Initializing system graph model for component 'security-users' with version -1 and status UNINITIALIZED
db-1   | 2026-04-26 17:10:58.880+0000 INFO  Setting up initial user from `auth.ini` file: neo4j
db-1   | 2026-04-26 17:10:58.880+0000 INFO  Creating new user 'neo4j' (passwordChangeRequired=false, suspended=false)
db-1   | 2026-04-26 17:10:58.893+0000 INFO  Setting version for 'security-users' to 3
db-1   | 2026-04-26 17:10:58.895+0000 INFO  After initialization of system graph model component 'security-users' have version 3 and status CURRENT
db-1   | 2026-04-26 17:10:58.899+0000 INFO  Performing postInitialization step for component 'security-users' with version 3 and status CURRENT
db-1   | 2026-04-26 17:10:59.193+0000 INFO  Bolt enabled on [0:0:0:0:0:0:0:0%0]:7687.
db-1   | 2026-04-26 17:10:59.775+0000 INFO  Remote interface available at http://localhost:7474/
db-1   | 2026-04-26 17:10:59.778+0000 INFO  id: 61A48A2934BD78A66A7EEA7E1454AC3F4C7AB9A34116CC25BCF7E744EB51C949
db-1   | 2026-04-26 17:10:59.778+0000 INFO  name: system
db-1   | 2026-04-26 17:10:59.779+0000 INFO  creationDate: 2026-04-26T17:10:57.88Z
db-1   | 2026-04-26 17:10:59.779+0000 INFO  Started.
app-1  | Connected to Neo4j.
app-1  | Constraints created or already existing.
app-1  | Pass 1/2: loading ARTICLE, AUTHOR and AUTHORED...
app-1  | Opening remote JSONL stream: http://vmrum.isc.heia-fr.ch/files/DBLP-Citation-network-V18.jsonl
app-1  | Pass 1 progress - articles read: 50000
app-1  | Pass 1 progress - articles read: 100000
app-1  | Pass 1 progress - articles read: 150000
app-1  | Pass 1 progress - articles read: 200000
app-1  | Pass 1 progress - articles read: 250000
app-1  | Pass 1 progress - articles read: 300000
app-1  | Pass 1 progress - articles read: 350000
app-1  | Pass 1 progress - articles read: 400000
app-1  | Pass 1 progress - articles read: 450000
app-1  | Pass 1 progress - articles read: 500000
app-1  | Pass 1 progress - articles read: 550000
app-1  | Pass 1 progress - articles read: 600000
app-1  | Pass 1 progress - articles read: 650000
app-1  | Pass 1 progress - articles read: 700000
app-1  | Pass 1 progress - articles read: 750000
app-1  | Pass 1 progress - articles read: 800000
app-1  | Pass 1 progress - articles read: 850000
app-1  | Pass 1 progress - articles read: 900000
app-1  | Pass 1 progress - articles read: 950000
app-1  | Pass 1 progress - articles read: 1000000
app-1  | Pass 1 progress - articles read: 1050000
app-1  | Pass 1 progress - articles read: 1100000
app-1  | Pass 1 progress - articles read: 1150000
app-1  | Pass 1 progress - articles read: 1200000
app-1  | Pass 1 progress - articles read: 1250000
app-1  | Pass 1 progress - articles read: 1300000
app-1  | Pass 1 progress - articles read: 1350000
app-1  | Pass 1 progress - articles read: 1400000
app-1  | Pass 1 progress - articles read: 1450000
app-1  | Pass 1 progress - articles read: 1500000
app-1  | Pass 1 progress - articles read: 1550000
app-1  | Pass 1 progress - articles read: 1600000
app-1  | Pass 1 progress - articles read: 1650000
app-1  | Pass 1 progress - articles read: 1700000
app-1  | Pass 1 progress - articles read: 1750000
app-1  | Pass 1 progress - articles read: 1800000
app-1  | Pass 1 progress - articles read: 1850000
app-1  | Pass 1 progress - articles read: 1900000
app-1  | Pass 1 progress - articles read: 1950000
app-1  | Pass 1 progress - articles read: 2000000
app-1  | Pass 1 progress - articles read: 2050000
app-1  | Pass 1 progress - articles read: 2100000
app-1  | Pass 1 progress - articles read: 2150000
app-1  | Pass 1 progress - articles read: 2200000
app-1  | Pass 1 progress - articles read: 2250000
app-1  | Pass 1 progress - articles read: 2300000
app-1  | Pass 1 progress - articles read: 2350000
app-1  | Pass 1 progress - articles read: 2400000
app-1  | Pass 1 progress - articles read: 2450000
app-1  | Pass 1 progress - articles read: 2500000
app-1  | Pass 1 progress - articles read: 2550000
app-1  | Pass 1 progress - articles read: 2600000
app-1  | Pass 1 progress - articles read: 2650000
app-1  | Pass 1 progress - articles read: 2700000
app-1  | Pass 1 progress - articles read: 2750000
app-1  | Pass 1 progress - articles read: 2800000
app-1  | Pass 1 progress - articles read: 2850000
app-1  | Pass 1 progress - articles read: 2900000
app-1  | Pass 1 progress - articles read: 2950000
app-1  | Pass 1 progress - articles read: 3000000
app-1  | Pass 1 progress - articles read: 3050000
app-1  | Pass 1 progress - articles read: 3100000
app-1  | Pass 1 progress - articles read: 3150000
app-1  | Pass 1 progress - articles read: 3200000
app-1  | Pass 1 progress - articles read: 3250000
app-1  | Pass 1 progress - articles read: 3300000
app-1  | Pass 1 progress - articles read: 3350000
app-1  | Pass 1 progress - articles read: 3400000
app-1  | Pass 1 progress - articles read: 3450000
app-1  | Pass 1 progress - articles read: 3500000
app-1  | Pass 1 progress - articles read: 3550000
app-1  | Pass 1 progress - articles read: 3600000
app-1  | Pass 1 progress - articles read: 3650000
app-1  | Pass 1 progress - articles read: 3700000
app-1  | Pass 1 progress - articles read: 3750000
app-1  | Pass 1 progress - articles read: 3800000
app-1  | Pass 1 progress - articles read: 3850000
app-1  | Pass 1 progress - articles read: 3900000
app-1  | Pass 1 progress - articles read: 3950000
app-1  | Pass 1 progress - articles read: 4000000
app-1  | Pass 1 progress - articles read: 4050000
app-1  | Pass 1 progress - articles read: 4100000
app-1  | Pass 1 progress - articles read: 4150000
app-1  | Pass 1 progress - articles read: 4200000
app-1  | Pass 1 progress - articles read: 4250000
app-1  | Pass 1 progress - articles read: 4300000
app-1  | Pass 1 progress - articles read: 4350000
app-1  | Pass 1 progress - articles read: 4400000
app-1  | Pass 1 progress - articles read: 4450000
app-1  | Pass 1 progress - articles read: 4500000
app-1  | Pass 1 progress - articles read: 4550000
app-1  | Pass 1 progress - articles read: 4600000
app-1  | Pass 1 progress - articles read: 4650000
app-1  | Pass 1 progress - articles read: 4700000
app-1  | Pass 1 progress - articles read: 4750000
app-1  | Pass 1 progress - articles read: 4800000
app-1  | Pass 1 progress - articles read: 4850000
app-1  | Pass 1 progress - articles read: 4900000
app-1  | Pass 1 progress - articles read: 4950000
app-1  | Pass 1 progress - articles read: 5000000
app-1  | Pass 1 progress - articles read: 5050000
app-1  | Pass 1 progress - articles read: 5100000
app-1  | Pass 1 progress - articles read: 5150000
app-1  | Pass 1 progress - articles read: 5200000
app-1  | Pass 1 progress - articles read: 5250000
app-1  | Pass 1 progress - articles read: 5300000
app-1  | Pass 1 progress - articles read: 5350000
app-1  | Pass 1 progress - articles read: 5400000
app-1  | Pass 1 progress - articles read: 5450000
app-1  | Pass 1 progress - articles read: 5500000
app-1  | Pass 1 progress - articles read: 5550000
app-1  | Pass 1 progress - articles read: 5600000
app-1  | Pass 1 progress - articles read: 5650000
app-1  | Pass 1 progress - articles read: 5700000
app-1  | Pass 1 progress - articles read: 5750000
app-1  | Pass 1 progress - articles read: 5800000
app-1  | Pass 1 progress - articles read: 5850000
app-1  | Pass 1 progress - articles read: 5900000
app-1  | Pass 1 progress - articles read: 5950000
app-1  | Pass 1 progress - articles read: 6000000
app-1  | Pass 2/2: loading CITES relationships...
app-1  | Opening remote JSONL stream: http://vmrum.isc.heia-fr.ch/files/DBLP-Citation-network-V18.jsonl
app-1  | === DBLP LOADER END ===
app-1  | End time: 2026-04-26T18:30:14.177195208Z
app-1  | Duration seconds: 4759
app-1  | Input article lines read: 6000000
app-1  | Articles loaded: 6000000
app-1  | Authors loaded: 4590309
app-1  | Total nodes loaded: 10590309
app-1  | AUTHORED relationships loaded: 20494932
app-1  | CITES relationships loaded: 58378898
app-1  | [INFO] ------------------------------------------------------------------------
app-1  | [INFO] BUILD SUCCESS
app-1  | [INFO] ------------------------------------------------------------------------
app-1  | [INFO] Total time:  01:19 h
app-1  | [INFO] Finished at: 2026-04-26T18:30:15Z
app-1  | [INFO] ------------------------------------------------------------------------
[Kapp-1 exited with code 0
